[Files]
"AppxManifest32.xml" "AppxManifest.xml"
"config32.json" "config.json"

"..\..\Win32\Release\LongPathsTest.exe" "LongPathsTest.exe"

"..\..\..\Win32\Release\PSFLauncher32.exe" "PSFLauncher.exe"
"..\..\..\Win32\Release\PSFRuntime32.dll" "PSFRuntime32.dll"
"..\..\..\Win32\Release\FileRedirectionFixup32.dll" "FileRedirectionFixup32.dll"

"..\Assets\Logo44x44.png" "Assets\Logo44x44.png"
"..\Assets\Logo150x150.png" "Assets\Logo150x150.png"

"file.txt" "VFS\ProgramFilesX86\this\is\a\moderately\long\path\and\will\turn\into\an\even\longer\path\when\we\take\into\account\the\fact\that\it\will\have\the\package\path\appended\to\it\when\the\app\is\installed\to\the\WindowsApps\directory\file.txt"
