[Files]
"AppxManifest.xml" "AppxManifest.xml"
"config.json" "config.json"

"..\..\x64\Release\FileSystemTest.exe" "FileSystemTest.exe"
"..\..\..\x64\Release\PSFLauncher64.exe" "PSFLauncher.exe"
"..\..\..\x64\Release\PSFRuntime64.dll" "PSFRuntime64.dll"
"..\..\..\x64\Release\FileRedirectionFixup64.dll" "FileRedirectionFixup64.dll"

"..\Assets\Logo44x44.png" "Assets\Logo44x44.png"
"..\Assets\Logo150x150.png" "Assets\Logo150x150.png"

"file.txt" "VFS\SystemX86\SystemX86Fïℓè.txt"
"file.txt" "VFS\SystemX64\SystemX64Fïℓè.txt"
"file.txt" "VFS\ProgramFilesX86\ProgramFilesX86Fïℓè.txt"
"file.txt" "VFS\ProgramFilesX64\ProgramFilesX64Fïℓè.txt"
"file.txt" "VFS\ProgramFilesCommonX86\ProgramFilesCommonX86Fïℓè.txt"
"file.txt" "VFS\ProgramFilesCommonX64\ProgramFilesCommonX64Fïℓè.txt"
"file.txt" "VFS\Windows\WindowsFïℓè.txt"
"file.txt" "VFS\Common AppData\CommonAppDataFïℓè.txt"
"file.txt" "VFS\AppVSystem32Catroot\CatrootFïℓè.txt"
"file.txt" "VFS\AppVSystem32Catroot2\Catroot2Fïℓè.txt"
"file.txt" "VFS\AppVSystem32DriversEtc\DriversEtcFïℓè.txt"
"file.txt" "VFS\AppVSystem32Driverstore\DriverStoreFïℓè.txt"
"file.txt" "VFS\AppVSystem32Logfiles\LogFilesFïℓè.txt"
"file.txt" "VFS\AppVSystem32Spool\SpoolFïℓè.txt"

"file.txt" "ÞáçƙáϱèFïℓè.txt"
"file.txt" "TèƨƭTè₥ƥℓáƭè\file.txt"
"file.txt" "Tèƨƭ\Â\file.txt"
"file.txt" "Tèƨƭ\ß\file.txt"
"file.txt" "Tèƨƭ\Ç\file.txt"
