[Files]
"AppxManifest.xml" "AppxManifest.xml"
"config.json" "config.json"

"..\..\Win32\Release\FileSystemTest.exe" "FileSystemTest.exe"
"..\..\..\Win32\Release\ShimLauncher32.exe" "ShimLauncher.exe"
"..\..\..\Win32\Release\ShimRuntime32.dll" "ShimRuntime32.dll"
"..\..\..\Win32\Release\FileRedirectionShim32.dll" "FileRedirectionShim32.dll"

"..\Assets\Logo44x44.png" "Assets\Logo44x44.png"
"..\Assets\Logo150x150.png" "Assets\Logo150x150.png"

"file.txt" "VFS\SystemX86\SystemX86File.txt"
"file.txt" "VFS\SystemX64\SystemX64File.txt"
"file.txt" "VFS\ProgramFilesX86\ProgramFilesX86File.txt"
"file.txt" "VFS\ProgramFilesX64\ProgramFilesX64File.txt"
"file.txt" "VFS\ProgramFilesCommonX86\ProgramFilesCommonX86File.txt"
"file.txt" "VFS\ProgramFilesCommonX64\ProgramFilesCommonX64File.txt"
"file.txt" "VFS\Windows\WindowsFile.txt"
"file.txt" "VFS\Common AppData\CommonAppDataFile.txt"
"file.txt" "VFS\AppVSystem32Catroot\CatrootFile.txt"
"file.txt" "VFS\AppVSystem32Catroot2\Catroot2File.txt"
"file.txt" "VFS\AppVSystem32DriversEtc\DriversEtcFile.txt"
"file.txt" "VFS\AppVSystem32Driverstore\DriverStoreFile.txt"
"file.txt" "VFS\AppVSystem32Logfiles\LogFilesFile.txt"
"file.txt" "VFS\AppVSystem32Spool\SpoolFile.txt"

"file.txt" "PackageFile.txt"
