[Files]
"AppxManifest64.xml" "AppxManifest.xml"
"config64.json" "config.json"

"..\..\x64\Release\LongPathsTest.exe" "LongPathsTest.exe"

"..\..\..\x64\Release\ShimLauncher64.exe" "ShimLauncher.exe"
"..\..\..\x64\Release\ShimRuntime64.dll" "ShimRuntime64.dll"
"..\..\..\x64\Release\FileRedirectionShim64.dll" "FileRedirectionShim64.dll"

"..\Assets\Logo44x44.png" "Assets\Logo44x44.png"
"..\Assets\Logo150x150.png" "Assets\Logo150x150.png"

"file.txt" "VFS\ProgramFilesX64\this\is\a\moderately\long\path\and\will\turn\into\an\even\longer\path\when\we\take\into\account\the\fact\that\it\will\have\the\package\path\appended\to\it\when\the\app\is\installed\to\the\WindowsApps\directory\file.txt"
